103,1,6,1,5,5,,
103,1,17,2,5,5,,
103,1,5,3,5,5,,
103,3,4,4,5,5,,
103,3,14,5,5,5,,
103,4,58,6,5,5,,
103,4,1,7,5,5,,
103,4,2,8,5,5,,
103,4,11,9,5,5,,
103,4,5,10,5,5,,
103,11,7,11,5,5,,
101,1,42,1,5,5,,
101,1,41,2,5,5,,
101,3,57,3,5,5,,
101,3,34,4,5,5,,
101,4,57,5,5,5,,
101,4,51,6,5,5,,
101,4,66,7,5,5,,
101,4,39,8,5,5,,
101,6,38,9,5,5,,
101,9,41,10,5,5,,
101,11,65,11,5,5,,
81,1,23,1,5,5,,
81,1,34,2,5,5,,
81,1,28,3,5,5,,
81,1,42,4,5,5,,
81,3,40,5,5,5,,
81,4,38,6,5,5,,
81,4,51,7,5,5,,
81,4,34,8,5,5,,
81,4,31,9,5,5,,
81,4,41,10,5,5,,
81,4,47,11,5,5,,
81,10,32,12,5,5,,
81,5,40,13,5,5,,
68,1,41,1,5,5,,
68,1,41,2,5,5,,
68,11,42,3,5,5,,
68,1,42,4,5,5,,
68,1,27,5,5,5,,
68,1,27,6,5,5,,
68,1,27,7,5,5,,
68,1,27,8,5,5,,
68,1,27,9,5,5,,
68,1,27,10,5,5,,
68,1,27,11,5,5,,
68,1,27,12,5,5,,
68,1,27,13,5,5,,
68,1,27,14,5,5,,
68,1,27,15,5,5,,
68,1,27,16,5,5,,
68,1,27,17,5,5,,
68,1,27,18,5,5,,
68,1,27,19,5,5,,
68,1,27,20,5,5,,
68,1,27,21,5,5,,
68,1,27,22,5,5,,
68,1,34,23,5,5,,
69,3,17,1,5,5,,
69,4,7,2,5,5,,
69,4,12,3,5,5,,
69,4,19,4,5,5,,
69,10,2,5,5,5,,
69,11,9,6,5,5,,
60,1,46,1,5,5,,
55,4,12,1,5,5,,
55,4,3,2,5,5,,
55,4,18,3,5,5,,
55,11,19,4,5,5,,
55,10,7,5,5,5,,
55,4,6,6,5,5,,
52,4,5,1,5,5,,
52,4,3,2,5,5,,
52,4,16,3,5,5,,
52,4,19,4,5,5,,
52,7,6,5,5,5,,
48,6,40,1,5,5,,
48,1,43,2,5,5,,
48,1,43,3,5,5,,
48,1,43,4,5,5,,
48,1,43,5,5,5,,
43,4,47,1,5,5,,
43,4,47,2,5,5,,
43,4,47,3,5,5,,
43,4,47,4,5,5,,
43,1,31,5,5,5,,
43,1,31,6,5,5,,
43,1,31,7,5,5,,
43,1,31,8,5,5,,
43,1,31,9,5,5,,
43,1,31,10,5,5,,
43,1,31,11,5,5,,
43,1,31,12,5,5,,
43,1,31,13,5,5,,
43,1,31,14,5,5,,
41,5,34,1,5,5,,
41,5,34,2,5,5,,
41,5,34,3,5,5,,
41,5,34,4,5,5,,
41,5,34,5,5,5,,
34,1,42,1,5,5,,
34,1,42,2,5,5,,
34,1,42,3,5,5,,
34,1,42,4,5,5,,
34,1,42,5,5,5,,
34,1,42,6,5,5,,
34,1,42,7,5,5,,
34,1,42,8,5,5,,
34,1,42,9,5,5,,
34,1,42,10,5,5,,
31,3,5,1,5,5,,
31,4,19,2,5,5,,
31,4,14,3,5,5,,
31,11,13,4,5,5,,
22,6,5,1,5,5,,
22,4,17,2,5,5,,
22,10,7,3,5,5,,
21,11,34,1,5,5,,
18,1,34,1,5,5,,
14,4,5,1,5,5,,
14,10,9,2,5,5,,
8,1,40,1,5,5,,
8,1,40,2,5,5,,
8,1,40,3,5,5,,
8,1,40,4,5,5,,
8,1,40,5,5,5,,
8,1,40,6,5,5,,
8,1,40,7,5,5,,
8,1,40,8,5,5,,
8,1,40,9,5,5,,
8,1,40,10,5,5,,
4,1,37,1,5,5,,
4,1,37,2,5,5,,
4,1,37,3,5,5,,
4,1,37,4,5,5,,
4,1,37,5,5,5,,
4,1,37,6,5,5,,
4,1,37,7,5,5,,
4,1,37,8,5,5,,
4,1,37,10,5,5,,
110,1,62,1,5,5,,
110,1,3,2,5,5,,
110,3,7,3,5,5,,
110,4,68,5,5,5,,
110,4,12,6,5,5,,
110,4,22,7,5,5,,
110,4,52,8,5,5,,
110,5,1,9,5,5,,
110,9,14,11,5,5,,
110,10,14,12,5,5,,
110,11,4,13,5,5,,
105,1,22,1,5,5,,
105,1,2,3,5,5,,
105,3,19,4,5,5,,
105,3,11,5,5,5,,
105,4,62,6,5,5,,
105,4,61,7,5,5,,
105,4,6,9,5,5,,
105,4,14,10,5,5,,
105,5,3,11,5,5,,
105,6,4,12,5,5,,
105,10,53,14,5,5,,
105,11,52,15,5,5,,
99,1,34,1,5,5,,
99,1,38,2,5,5,,
99,1,28,3,5,5,,
99,1,54,5,5,5,,
99,1,65,6,5,5,,
99,1,57,7,5,5,,
99,1,51,8,5,5,,
99,3,34,9,5,5,,
99,4,43,11,5,5,,
99,4,57,12,5,5,,
99,5,31,13,5,5,,
99,6,38,14,5,5,,
99,9,47,15,5,5,,
99,11,28,17,5,5,,
92,1,55,1,5,5,,
92,1,46,2,5,5,,
92,1,57,3,5,5,,
92,3,50,4,5,5,,
92,3,47,5,5,5,,
92,4,54,6,5,5,,
92,4,38,7,5,5,,
92,4,32,8,5,5,,
92,4,31,9,5,5,,
92,4,41,10,5,5,,
92,5,34,11,5,5,,
92,6,57,12,5,5,,
92,9,47,13,5,5,,
92,10,56,14,5,5,,
71,1,19,1,5,5,,
71,1,19,2,5,5,,
71,1,19,3,5,5,,
71,3,3,4,5,5,,
71,3,3,5,5,5,,
71,3,3,6,5,5,,
71,3,3,7,5,5,,
71,9,8,8,5,5,,
71,6,9,9,5,5,,
71,4,22,10,5,5,,
71,4,5,11,5,5,,
71,3,12,12,5,5,,
71,1,13,13,5,5,,
71,4,14,14,5,5,,
71,9,8,15,5,5,,
71,10,8,16,5,5,,
71,11,2,17,5,5,,
71,5,4,18,5,5,,
71,3,5,19,5,5,,
67,1,40,1,5,5,,
67,1,40,2,5,5,,
67,1,40,3,5,5,,
67,1,40,4,5,5,,
67,1,40,5,5,5,,
67,1,40,6,5,5,,
67,1,40,7,5,5,,
67,1,40,8,5,5,,
67,1,40,9,5,5,,
67,1,40,10,5,5,,
67,1,40,11,5,5,,
61,6,42,1,5,5,,
61,3,42,2,5,5,,
50,4,12,1,5,5,,
50,4,14,2,5,5,,
50,3,17,3,5,5,,
50,4,5,4,5,5,,
50,4,19,5,5,5,,
46,4,42,1,5,5,,
38,1,34,1,5,5,,
36,3,34,1,5,5,,
36,3,34,2,5,5,,
36,3,34,3,5,5,,
29,9,40,1,5,5,,
26,4,9,1,5,5,,
26,4,14,2,5,5,,
25,4,5,1,5,5,,
25,4,14,2,5,5,,
25,10,19,3,5,5,,
20,1,34,1,5,5,,
19,1,34,1,5,5,,
13,4,9,1,5,5,,
7,1,27,1,5,5,,
7,1,27,2,5,5,,
7,1,27,3,5,5,,
7,1,27,4,5,5,,
7,1,27,5,5,5,,
7,1,27,6,5,5,,
7,1,27,7,5,5,,
7,1,27,8,5,5,,
7,1,27,9,5,5,,
7,1,27,10,5,5,,
6,10,27,1,5,5,,
6,4,27,2,5,5,,
6,9,27,3,5,5,,
6,4,27,4,5,5,,
6,9,27,5,5,5,,
6,4,27,6,5,5,,
6,9,27,7,5,5,,
6,5,27,8,5,5,,
6,11,27,9,5,5,,
6,9,27,10,5,5,,
6,5,27,11,5,5,,
6,3,27,12,5,5,,
6,6,27,13,5,5,,
6,6,27,14,5,5,,
6,3,27,15,5,5,,
6,4,27,16,5,5,,
6,3,27,17,5,5,,
6,5,27,18,5,5,,
3,1,50,1,5,5,,
3,1,50,2,5,5,,
3,1,50,3,5,5,,
3,1,50,4,5,5,,
3,1,50,5,5,5,,
3,1,50,6,5,5,,
3,1,50,7,5,5,,
3,1,50,8,5,5,,
3,1,50,9,5,5,,
3,1,50,10,5,5,,
3,1,50,11,5,5,,
2,1,50,1,5,5,,
2,1,50,2,5,5,,
2,1,50,3,5,5,,
2,1,50,4,5,5,,
2,1,50,5,5,5,,
2,1,50,6,5,5,,
2,1,50,7,5,5,,
2,1,50,8,5,5,,
2,1,50,9,5,5,,
2,1,50,10,5,5,,
2,1,50,11,5,5,,
2,1,50,12,5,5,,
104,1,38,1,5,5,,
104,3,34,2,5,5,,
104,4,57,3,5,5,,
104,4,41,4,5,5,,
104,4,66,5,5,5,,
104,4,28,6,5,5,,
104,11,65,7,5,5,,
91,3,14,1,5,5,,
91,9,1,2,5,5,,
91,6,58,3,5,5,,
91,4,8,4,5,5,,
91,4,19,5,5,5,,
91,3,2,6,5,5,,
91,1,7,7,5,5,,
91,1,52,8,5,5,,
91,1,61,9,5,5,,
91,4,11,10,5,5,,
91,4,10,11,5,5,,
91,4,16,12,5,5,,
91,5,5,13,5,5,,
91,11,53,14,5,5,,
80,3,25,2,5,5,,
80,4,28,3,5,5,,
80,4,31,4,5,5,,
80,11,31,5,5,5,,
80,9,32,7,5,5,,
80,6,34,8,5,5,,
80,4,38,9,5,5,,
80,3,38,10,5,5,,
80,5,41,11,5,5,,
80,1,43,13,5,5,,
80,1,51,14,5,5,,
77,3,34,1,5,5,,
77,9,38,2,5,5,,
77,3,23,3,5,5,,
77,1,40,5,5,5,,
77,4,34,6,5,5,,
77,4,50,7,5,5,,
77,6,38,8,5,5,,
77,4,46,9,5,5,,
77,11,28,11,5,5,,
77,5,31,12,5,5,,
74,7,34,1,5,5,,
74,1,34,2,5,5,,
70,1,42,1,5,5,,
70,1,42,2,5,5,,
70,1,42,3,5,5,,
70,1,42,4,5,5,,
70,1,42,5,5,5,,
70,1,42,7,5,5,,
70,1,42,8,5,5,,
70,1,42,9,5,5,,
70,1,42,10,5,5,,
63,10,40,1,5,5,,
63,5,40,3,5,5,,
63,3,43,4,5,5,,
56,3,40,1,5,5,,
56,3,40,2,5,5,,
56,3,40,3,5,5,,
51,1,40,2,5,5,,
35,4,5,1,5,5,,
35,4,17,2,5,5,,
35,10,13,3,5,5,,
35,11,19,4,5,5,,
23,3,5,1,5,5,,
23,4,10,2,5,5,,
23,11,9,3,5,5,,
100,1,64,1,5,5,,
100,1,58,2,5,5,,
100,1,17,3,5,5,,
100,3,52,4,5,5,,
100,3,60,5,5,5,,
100,4,53,6,5,5,,
100,4,7,7,5,5,,
100,4,1,8,5,5,,
100,4,5,9,5,5,,
100,4,62,10,5,5,,
100,5,2,11,5,5,,
100,6,3,12,5,5,,
100,9,4,13,5,5,,
100,10,61,14,5,5,,
100,11,11,15,5,5,,
95,6,17,1,5,5,,
95,3,1,2,5,5,,
95,5,16,3,5,5,,
94,1,42,1,5,5,,
94,1,43,2,5,5,,
94,1,51,3,5,5,,
94,3,34,4,5,5,,
94,3,28,5,5,5,,
94,4,31,6,5,5,,
94,4,34,7,5,5,,
94,4,57,8,5,5,,
94,4,56,9,5,5,,
94,4,47,10,5,5,,
94,5,38,11,5,5,,
94,6,39,12,5,5,,
94,9,57,13,5,5,,
94,10,41,14,5,5,,
84,3,7,1,5,5,,
84,9,58,2,5,5,,
84,6,4,3,5,5,,
84,4,14,4,5,5,,
84,3,6,5,5,5,,
84,1,11,6,5,5,,
84,1,18,7,5,5,,
84,1,6,8,5,5,,
84,4,5,9,5,5,,
84,4,12,10,5,5,,
84,4,53,11,5,5,,
84,5,12,12,5,5,,
84,11,6,13,5,5,,
82,3,16,1,5,5,,
82,3,11,2,5,5,,
82,1,53,3,5,5,,
82,1,4,4,5,5,,
82,1,7,5,5,5,,
82,4,2,6,5,5,,
82,4,52,7,5,5,,
82,4,3,8,5,5,,
82,9,1,9,5,5,,
82,6,19,10,5,5,,
82,11,12,11,5,5,,
82,5,14,12,5,5,,
59,9,38,1,5,5,,
59,1,41,2,5,5,,
53,3,47,1,5,5,,
53,3,47,2,5,5,,
53,3,47,3,5,5,,
24,1,50,1,5,5,,
24,1,50,2,5,5,,
24,1,50,3,5,5,,
24,1,50,4,5,5,,
24,1,50,5,5,5,,
24,1,50,6,5,5,,
24,1,50,7,5,5,,
24,1,50,8,5,5,,
24,1,50,9,5,5,,
11,1,50,1,5,5,,
11,1,50,2,5,5,,
11,1,50,3,5,5,,
11,1,50,4,5,5,,
11,1,50,5,5,5,,
11,1,50,6,5,5,,
11,1,50,7,5,5,,
11,1,50,8,5,5,,
11,1,50,9,5,5,,
11,1,50,10,5,5,,
9,4,40,1,5,5,,
9,9,40,2,5,5,,
9,4,40,3,5,5,,
9,9,40,4,5,5,,
9,4,40,5,5,5,,
9,9,40,6,5,5,,
9,5,40,7,5,5,,
9,5,40,8,5,5,,
9,6,40,9,5,5,,
5,1,19,1,5,5,,
106,1,67,1,5,5,,
106,1,66,2,5,5,,
106,3,34,3,5,5,,
106,3,38,4,5,5,,
106,4,28,5,5,5,,
106,4,34,6,5,5,,
106,4,41,7,5,5,,
106,4,38,8,5,5,,
106,6,28,9,5,5,,
96,1,2,1,5,5,,
96,3,5,2,5,5,,
96,3,58,3,5,5,,
96,4,6,4,5,5,,
96,4,5,5,5,5,,
96,4,61,6,5,5,,
96,4,3,7,5,5,,
96,4,62,8,5,5,,
96,5,11,9,5,5,,
96,6,1,10,5,5,,
96,9,60,11,5,5,,
96,10,6,12,5,5,,
96,1,10,13,5,5,,
96,1,17,14,5,5,,
89,1,38,1,5,5,,
89,1,28,2,5,5,,
89,1,56,3,5,5,,
89,3,39,4,5,5,,
89,4,51,5,5,5,,
89,4,54,6,5,5,,
89,4,47,7,5,5,,
89,4,43,8,5,5,,
89,5,50,9,5,5,,
89,6,32,10,5,5,,
89,9,54,11,5,5,,
89,10,57,12,5,5,,
89,11,55,13,5,5,,
87,1,31,1,5,5,,
87,1,42,2,5,5,,
87,1,54,3,5,5,,
87,3,38,5,5,5,,
87,4,34,6,5,5,,
87,4,32,7,5,5,,
87,4,46,8,5,5,,
87,6,23,10,5,5,,
87,11,47,11,5,5,,
83,1,40,1,5,5,,
83,1,41,2,5,5,,
83,1,47,3,5,5,,
83,3,32,5,5,5,,
83,4,56,6,5,5,,
83,4,43,7,5,5,,
83,4,54,8,5,5,,
83,4,40,9,5,5,,
83,5,39,11,5,5,,
83,6,47,12,5,5,,
83,9,46,13,5,5,,
83,10,46,14,5,5,,
83,11,47,15,5,5,,
73,1,31,2,5,5,,
73,1,31,3,5,5,,
73,1,31,4,5,5,,
73,1,31,5,5,5,,
73,1,31,6,5,5,,
73,1,31,8,5,5,,
73,1,31,9,5,5,,
73,1,31,10,5,5,,
73,10,31,11,5,5,,
73,4,31,12,5,5,,
73,4,31,14,5,5,,
73,9,31,15,5,5,,
73,4,31,16,5,5,,
73,9,31,17,5,5,,
73,11,31,19,5,5,,
73,9,31,20,5,5,,
73,5,31,21,5,5,,
73,3,31,22,5,5,,
73,6,31,23,5,5,,
73,6,31,24,5,5,,
73,3,31,25,5,5,,
73,4,31,26,5,5,,
73,3,31,27,5,5,,
73,5,31,28,5,5,,
65,3,1,1,5,5,,
64,6,5,1,5,5,,
64,4,3,2,5,5,,
64,4,16,3,5,5,,
64,1,17,4,5,5,,
64,11,19,5,5,5,,
47,4,8,1,5,5,,
47,4,3,2,5,5,,
47,4,7,3,5,5,,
47,4,14,4,5,5,,
47,4,5,5,5,5,,
47,10,19,6,5,5,,
47,11,9,7,5,5,,
45,5,38,1,5,5,,
44,3,6,1,5,5,,
37,1,34,1,5,5,,
33,6,34,1,5,5,,
32,11,40,1,5,5,,
28,4,9,1,5,5,,
28,4,4,2,5,5,,
28,4,17,3,5,5,,
28,10,5,4,5,5,,
28,3,5,5,5,5,,
28,6,6,6,5,5,,
12,4,5,1,5,5,,
12,10,14,2,5,5,,
10,1,1,1,5,5,,
10,1,1,2,5,5,,
10,1,1,3,5,5,,
10,1,1,4,5,5,,
10,1,1,5,5,5,,
10,1,1,6,5,5,,
