103,1,6,4,1,5,5,,
116,11,60,4,18,1,1,,Timer's report
118,13,53,4,1,0,0,,Call to order
118,3,2,4,5,2,2,,Introduce the speaker and Speech Evaluators
118,4,2,4,9,2,3,,Evaluation of Speaker 1
118,6,7,4,13,6,7,,Run the Table Topics section
118,11,82,4,17,1,1,,Timer's report
117,4,40,4,9,2,3,,Evaluation of Speaker 1
117,6,50,4,11,5,7,,Run the Table Topics section
119,2,40,4,3,3,4,,"Theme of the Day, Agenda Changes, Guests, Contests, General Business"
119,9,66,4,4,1,1,,Word of the Day
119,1,40,4,6,5,7,,<<Title of speech>>
119,8,83,4,10,2,3,,Evaluation of Table Topics Speakers (evens)
119,2,40,4,14,1,2,,"Closing comments, Table Topics Award"
117,8,70,4,12,2,3,,Evaluation of Table Topics Speakers (evens)
117,10,83,4,14,1,1,,Ah-Counter's report
117,2,66,4,16,1,2,,"Closing comments, Table Topics Award"
117,3,66,4,6,1,1,,Introduce the Speakers and Speech Evaluators
121,13,40,4,1,0,0,,Call to order
121,12,40,4,2,1,1,,President's welcome
121,2,70,4,3,3,4,,"Theme of the Day, Agenda Changes, Guests, Contests, General Business"
121,9,84,4,4,1,1,,Word of the Day
123,13,40,4,1,0,0,,Call to order
121,1,69,4,6,5,7,,<<Title of speech>>
121,1,85,4,7,5,7,,<<Title of speech>>
121,1,76,4,8,5,7,,<<Title of speech>>
121,4,78,4,9,2,3,,Evaluation of Speaker 1
121,4,38,4,10,2,3,,Evaluation of Speaker 2
121,4,66,4,11,2,3,,Evaluation of Speaker 3
121,6,66,4,12,5,7,,Run the Table Topics section
123,12,40,4,2,1,1,,President's welcome
121,8,83,4,14,2,3,,Evaluation of Table Topics Speakers (evens)
121,9,84,4,15,1,1,,Grammarian's report
121,10,75,4,16,1,1,,Ah-Counter's report
123,2,75,4,3,3,4,,"Theme of the Day, Agenda Changes, Guests, Contests, General Business"
121,5,43,4,18,2,3,,General Evaluator's report
121,2,70,4,19,1,2,,"Closing comments, Table Topics Award"
121,12,40,4,20,1,1,,Meeting close
123,9,40,4,4,1,1,,Word of the Day
123,1,87,4,6,5,7,,<<Title of speech>>
119,4,57,4,7,2,3,,Evaluation of Speaker 1
119,6,38,4,8,12,15,,Run the Table Topics section
119,9,66,4,11,1,1,,Grammarian's report
119,11,85,4,12,1,1,,Timer's report
119,12,40,4,15,1,1,,Meeting close
119,5,66,4,13,2,3,,General Evaluator's report
119,3,76,4,5,1,1,,Introduce the Speakers and Speech Evaluators
119,8,84,4,9,2,3,,Evaluation of Table Topics Speakers (odds)
121,3,70,4,5,1,1,,Introduce the Speakers and Speech Evaluators
121,8,80,4,13,2,3,,Evaluation of Table Topics Speakers (odds)
121,11,40,4,17,1,1,,Timer's report
123,1,42,4,7,5,7,,<<Title of speech>>
123,4,85,4,9,2,3,,Evaluation of Speaker 2
123,6,69,4,10,12,15,,Run the Table Topics section
123,9,40,4,13,1,1,,Grammarian's report
123,10,86,4,14,1,1,,Ah-Counter's report
123,2,75,4,16,1,2,,"Closing comments, Table Topics Award"
123,12,40,4,17,1,1,,Meeting close
125,9,76,4,15,1,1,,Grammarian's report
125,4,54,4,9,2,3,,Evaluation of Speaker 2
125,13,70,4,1,0,0,,Call to order
125,8,85,4,13,2,3,,Evaluation of Table Topics Speakers (evens)
125,3,43,4,5,1,1,,Introduce the Speakers and Speech Evaluators
125,1,80,4,7,5,7,,<<Title of speech>>
125,10,84,4,16,1,1,,Ah-Counter's report
125,5,38,4,20,2,3,,General Evaluator's report
125,21,72,4,4,0,0,,
125,21,72,4,14,0,0,,
125,8,78,4,12,2,3,,Evaluation of Table Topics Speakers (odds)
125,5,38,4,18,2,3,,General Evaluator's report
125,9,76,4,3,1,1,,Word of the Day
125,11,75,4,17,1,1,,Timer's report
125,1,86,4,6,5,7,,<<Title of speech>>
125,21,72,4,10,0,0,,
125,2,67,4,19,1,2,,"Closing comments, Table Topics Award, Meeting close"
124,13,71,4,1,0,0,,Call to order
124,12,2,4,2,1,1,,President's welcome
124,2,5,4,3,5,5,,"Theme of the day, Agenda changes, guests, contests, General Business"
124,9,14,4,4,1,1,,Word of the dat
124,6,11,4,5,4,4,,Run the table topics section
124,8,52,4,6,3,3,,Evaluation of Table Topics Speakers (odds)
124,8,1,4,7,3,3,,Evaluation of Table Topics Speakers (evens)
124,3,58,4,8,2,2,,Run the prepared speeches section
124,1,81,4,9,7,7,,Speaker 1
124,1,64,4,10,7,7,,Speaker 2
124,1,17,4,11,7,7,,Speaker 3
124,4,68,4,12,4,4,,Evaluation of Speaker 1
124,4,71,4,13,4,4,,Evaluation of Speaker 2
124,4,2,4,14,4,4,,Evaluation of Speaker 3
124,9,14,4,15,2,2,,Grammarian report
124,10,1,4,16,1,1,,Um-report
124,11,2,4,17,2,2,,Timer report
124,5,7,4,18,8,10,,General Evaluator report
124,2,5,4,19,1,1,,"Closing comments, table topics award"
124,12,2,4,20,1,1,,Meeting close
126,13,5,4,1,0,0,,Call to order
126,12,2,4,2,1,1,,President's welcome
126,2,3,4,3,5,5,,"Theme of the Day, Agenda Changes, Guests, Contests, General Business"
126,8,7,4,5,2,3,,Evaluation of Table Topics Speakers (odds)
126,8,68,4,6,2,3,,Evaluation of Table Topics Speakers (evens)
126,3,4,4,7,2,2,,Introduce the speaker and Speech Evaluators
126,1,2,4,10,5,7,,<<Title of Speech>>
126,4,17,4,11,2,3,,Evaluation of Speaker 1
126,4,11,4,12,2,3,,Evaluation of Speaker 2
126,4,5,4,13,2,3,,Evaluation of Speaker 3
126,10,58,4,14,1,1,,Um-report
126,11,81,4,15,1,1,,Timer report
126,2,3,4,17,1,1,,"Closing comments, Table Topics Award"
126,12,2,4,18,1,1,,Meeting close
128,13,71,4,1,0,0,,Call to order
128,12,5,4,2,1,2,,President's welcome
128,2,7,4,3,6,8,,"Theme of the Day, Agenda Changes, Guests, Contests, General Business"
128,9,17,4,4,1,1,,Word of the Day
128,3,82,4,5,2,2,,Introduce the speaker and Speech Evaluators
128,1,68,4,6,5,7,,<<Title of Speech>>
128,1,52,4,7,5,7,,<<Title of Speech>>
128,1,11,4,8,5,7,,<<Title of Speech>>
128,4,1,4,9,2,3,,Evaluation of Speaker 1
128,4,14,4,11,2,3,,Evaluation of Speaker 3
128,8,58,4,14,2,3,,Evaluation of Table Topics Speakers (odds)
128,8,71,4,15,2,3,,Evaluation of Table Topics Speakers (evens)
128,9,17,4,16,1,1,,Grammarian report
128,10,17,4,17,1,1,,Um report
128,5,81,4,19,4,6,,General Evaluator report
128,2,7,4,20,1,2,,"Closing comments, Table Topics Award"
128,12,5,4,21,1,2,,Meeting close
129,12,2,4,2,1,1,,President's welcome
129,2,52,4,3,5,5,,"Theme of the Day, Agenda Changes, Guests, Contests, General Business"
129,9,4,4,4,1,1,,Word of the Day
129,6,58,4,5,4,4,,Run the Table Topics Section
129,8,17,4,6,3,3,,Evaluation of Table Topics Speakers (odds)
129,8,53,4,7,3,3,,Evaluation of Table Topics Speakers (evens)
129,3,5,4,8,2,2,,Introduce the speaker and Speech Evaluators
129,1,71,4,9,7,7,,<<Title of Speech>>
129,1,90,4,10,7,7,,<<Title of Speech>>
129,1,14,4,11,7,7,,<<Title of Speech>>
129,4,3,4,12,4,4,,Evaluation of Speaker 1
129,4,68,4,13,4,4,,Evaluation of Speaker 2
129,4,52,4,14,4,4,,Evaluation of Speaker 3
129,9,4,4,15,1,1,,Grammarian report
129,10,3,4,16,1,1,,Um-report
129,11,58,4,17,1,1,,Timer report
129,5,2,4,18,8,10,,General Evaluator report
129,2,52,4,19,1,1,,"Closing comments, Table Topics Award"
130,12,40,4,2,1,1,,President's welcome
130,4,70,4,12,2,3,,Evaluation of Speaker 3
130,4,42,4,11,2,3,,Evaluation of Speaker 2
130,2,69,4,22,1,2,,"Closing comments, Table Topics Award"
130,9,77,4,4,1,1,,Word of the Day
130,5,75,4,21,2,3,,General Evaluator report
130,4,85,4,10,2,3,,Evaluation of Speaker 1
130,8,38,4,15,2,3,,Evaluation of Table Topics Speakers (odds)
130,9,77,4,18,1,1,,Grammarian report
130,21,72,4,13,0,0,,
130,6,43,4,14,5,7,,Run the Table Topics section
130,1,57,4,9,5,7,,<<Title of speech>>
130,8,40,4,16,2,3,,Evaluation of Table Topics Speakers (evens)
132,1,38,4,8,5,7,,<<Title of speech>>
132,12,40,4,2,1,1,,President's welcome
132,13,40,4,1,0,0,,Call to order
132,21,72,4,13,0,0,,
132,4,83,4,10,2,3,,Evaluation of Speaker 1
132,1,80,4,7,5,7,,<<Title of speech>>
132,21,72,4,5,0,0,,
132,3,69,4,6,1,1,,Introduce the Speakers and Speech Evaluators
132,4,43,4,12,2,3,,Evaluation of Speaker 3
132,10,27,4,19,1,1,,Ah report
132,6,42,4,14,5,7,,Run the Table Topics section
132,11,86,4,20,1,1,,Timer report
132,8,87,4,16,2,3,,Evaluation of Table Topics Speakers (evens)
132,12,40,4,23,1,1,,Meeting close
132,2,76,4,22,1,2,,"Closing comments, Table Topics Award"
132,4,77,4,11,2,3,,Evaluation of Speaker 2
132,9,54,4,4,1,1,,Word of the Day
132,1,40,4,9,5,7,,<<Title of speech>>
132,21,72,4,17,0,0,,
132,8,67,4,15,2,3,,Evaluation of Table Topics Speakers (odds)
132,2,76,4,3,3,4,,"Theme of the Day, Agenda Changes, Guests, Contests, General Business"
132,9,54,4,18,1,1,,Grammarian report
132,5,66,4,21,2,3,,General Evaluator report
123,4,69,4,8,2,3,,Evaluation of Speaker 1
123,8,70,4,12,2,3,,Evaluation of Table Topics Speakers (evens)
125,2,67,4,2,3,4,,"Theme of the Day, Agenda Changes, Guests, Contests, General Business"
126,1,1,4,9,5,7,,<<Title of Speech>>
123,3,75,4,5,1,1,,Introduce the Speakers and Speech Evaluators
123,8,83,4,11,2,3,,Evaluation of Table Topics Speakers (odds)
123,5,70,4,15,2,3,,General Evaluator's report
125,4,88,4,8,2,3,,Evaluation of Speaker 1
125,6,70,4,11,5,7,,Run the Table Topics section
128,5,81,4,22,2,3,,
128,4,4,4,10,2,3,,Evaluation of Speaker 2
126,6,19,4,4,13,15,,Run the Table Topics Section
126,1,3,4,8,5,7,,<<Title of Speech>>
126,5,14,4,16,6,8,,General Evaluator report
128,6,5,4,13,8,10,,Run the Table Topics section
128,11,3,4,18,1,1,,Timer report
129,13,71,4,1,0,0,,Call to order
129,12,2,4,20,1,1,,Meeting close
131,6,68,4,12,8,10,,Run the Table Topics section
133,13,71,4,1,0,0,,Call to order
133,12,2,4,2,1,1,,President's welcome
133,2,1,4,3,5,5,,"Theme of the Day, Agenda Changes, Guests, Contests, General Business"
133,9,17,4,4,1,1,,Word of the Day
133,6,17,4,5,4,4,,Run the Table Topics Section
133,8,14,4,6,3,3,,Evaluation of Table Topics Speakers (odds)
133,8,11,4,7,3,3,,Evaluation of Table Topics Speakers (evens)
133,3,52,4,8,2,2,,Introduce the speaker and Speech Evaluators
133,1,81,4,9,7,7,,<<Title of Speech>>
133,1,2,4,10,7,7,,<<Title of Speech>>
133,1,3,4,11,7,7,,<<Title of Speech>>
133,4,90,4,12,4,4,,Evaluation of Speaker 1
133,4,5,4,13,4,4,,Evaluation of Speaker 2
133,4,7,4,14,4,4,,Evaluation of Speaker 3
133,9,17,4,15,1,1,,Grammarian report
133,10,71,4,16,1,1,,Um-report
133,11,68,4,17,1,1,,Timer report
133,5,19,4,18,8,10,,General Evaluator report
133,2,1,4,19,1,1,,"Closing comments, Table Topics Award"
133,12,2,4,20,1,1,,Meeting close
134,13,71,4,1,0,0,,Call to order
134,12,2,4,2,1,1,,President's welcome
134,2,71,4,3,5,5,,"Theme of the Day, Agenda Changes, Guests, Contests, General Business"
134,9,52,4,4,1,1,,Word of the Day
134,6,14,4,5,10,12,,Run the Table Topics Section
134,8,2,4,6,2,3,,Evaluation of Table Topics Speakers (odds)
134,8,68,4,7,2,3,,Evaluation of Table Topics Speakers (evens)
134,26,74,4,8,5,5,,
134,3,5,4,9,3,3,,Introduce the speaker and Speech Evaluators
134,1,91,4,10,5,7,,<<Title of Speech>>
134,1,1,4,11,5,7,,<<Title of Speech>>
134,1,19,4,12,5,7,,<<Title of Speech>>
134,4,52,4,13,2,3,,Evaluation of Speaker 1
134,4,11,4,14,2,3,,Evaluation of Speaker 2
134,4,17,4,15,2,3,,Evaluation of Speaker 3
134,9,52,4,16,1,1,,Grammarian report
134,10,52,4,17,1,1,,Um-report
134,11,7,4,18,1,1,,Timer report
134,5,58,4,19,5,7,,General Evaluator report
134,2,71,4,20,1,1,,"Closing comments, Table Topics Award"
134,12,2,4,21,1,1,,Meeting close
135,13,71,4,1,0,0,,Call to order
135,12,2,4,2,1,2,,President's welcome
135,2,5,4,3,6,8,,"Theme of the Day, Agenda Changes, Guests, Contests, General Business"
135,9,5,4,4,1,1,,Word of the Day
135,3,7,4,5,2,2,,Introduce the speaker and Speech Evaluators
135,1,90,4,6,5,7,,<<Title of Speech>>
135,1,52,4,7,5,7,,<<Title of Speech>>
135,1,11,4,8,5,7,,<<Title of Speech>>
135,4,71,4,9,2,3,,Evaluation of Speaker 1
135,4,58,4,10,2,3,,Evaluation of Speaker 2
135,4,3,4,11,2,3,,Evaluation of Speaker 3
135,6,81,4,13,8,10,,Run the Table Topics section
135,8,91,4,14,2,3,,Evaluation of Table Topics Speakers (odds)
135,8,19,4,15,2,3,,Evaluation of Table Topics Speakers (evens)
135,9,5,4,16,1,1,,Grammarian report
135,10,64,4,17,1,1,,Um report
135,11,90,4,18,1,1,,Timer report
135,5,82,4,19,4,6,,General Evaluator report
135,2,5,4,20,1,2,,"Closing comments, Table Topics Award"
135,12,2,4,21,1,2,,Meeting close
137,13,71,4,1,0,0,,Call to order
137,12,2,4,2,1,2,,President's welcome
137,2,53,4,3,6,8,,"Theme of the Day, Agenda Changes, Guests, Contests, General Business"
137,9,58,4,4,1,1,,Word of the Day
137,3,3,4,5,2,2,,Introduce the speaker and Speech Evaluators
137,1,71,4,6,5,7,,<<Title of Speech>>
137,1,1,4,7,5,7,,<<Title of Speech>>
137,1,11,4,8,5,7,,<<Title of Speech>>
137,4,91,4,9,2,3,,Evaluation of Speaker 1
137,4,5,4,10,2,3,,Evaluation of Speaker 2
137,4,7,4,11,2,3,,Evaluation of Speaker 3
137,6,2,4,13,8,10,,Run the Table Topics section
137,8,4,4,14,2,3,,Evaluation of Table Topics Speakers (odds)
137,8,82,4,15,2,3,,Evaluation of Table Topics Speakers (evens)
137,9,58,4,16,1,1,,Grammarian report
137,10,90,4,17,1,1,,Um report
137,11,17,4,18,1,1,,Timer report
137,5,68,4,19,4,6,,General Evaluator report
137,2,53,4,20,1,2,,"Closing comments, Table Topics Award"
137,12,2,4,21,1,2,,Meeting close
138,13,71,4,1,0,0,,Call to order
138,12,2,4,2,1,2,,President's welcome
138,2,81,4,3,6,8,,"Theme of the Day, Agenda Changes, Guests, Contests, General Business"
138,9,64,4,4,1,1,,Word of the Day
138,3,14,4,5,2,2,,Introduce the speaker and Speech Evaluators
138,1,90,4,6,5,7,,<<Title of Speech>>
138,1,58,4,7,5,7,,<<Title of Speech>>
138,1,5,4,8,5,7,,<<Title of Speech>>
138,4,82,4,9,2,3,,Evaluation of Speaker 1
138,4,2,4,10,2,3,,Evaluation of Speaker 2
138,4,3,4,11,2,3,,Evaluation of Speaker 3
138,6,19,4,13,8,10,,Run the Table Topics section
138,8,7,4,14,2,3,,Evaluation of Table Topics Speakers (odds)
138,8,17,4,15,2,3,,Evaluation of Table Topics Speakers (evens)
138,9,64,4,16,1,1,,Grammarian report
138,10,68,4,17,1,1,,Um report
138,11,52,4,18,1,1,,Timer report
138,5,53,4,19,4,6,,General Evaluator report
138,2,81,4,20,1,2,,"Closing comments, Table Topics Award"
138,12,2,4,21,1,2,,Meeting close